id,initTime,endTime,zoneId,status,pumpSystemId,scheduledIrrigationId,type,volume,precipitation,flow,instantaneousFlow,instantaneousPressure,BFPressure,AFPressure,hydraulics,alarms,stoppedByUser,fertigations,phControl,measures
31753488,2024-03-21T08:30:04.000Z,2024-03-21T10:14:00.000Z,50918,Executed OK,13886,7973579,"{'id': 1, 'description': 'Automatic'}","{'value': 183.5122, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 2.6216028571428573, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 105.94033494047493, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': 48, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62783, 'type': 'Valve'}, {'id': 62809, 'type': 'Pump'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}, {'id': 62791, 'type': 'Valve'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-205225', 'sensorType': 'Irrigation Electrical Conductivity'}, {'measureId': '1-205226', 'sensorType': 'pH'}, {'measureId': '1-204761', 'sensorType': 'Flow'}]"
31753489,2024-03-21T08:30:04.000Z,,50931,Running,13886,7973581,"{'id': 1, 'description': 'Automatic'}","{'value': 0, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 0, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 0, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': None, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62810, 'type': 'Pump'}, {'id': 62796, 'type': 'Valve'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-204766', 'sensorType': 'Flow'}]"
31757795,2024-03-21T10:13:34.000Z,,50922,Running,13886,7973580,"{'id': 1, 'description': 'Automatic'}","{'value': 62.4878, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 0.7810975, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 130.10762319046918, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': 132, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62809, 'type': 'Pump'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}, {'id': 62788, 'type': 'Valve'}, {'id': 62787, 'type': 'Valve'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-205226', 'sensorType': 'pH'}, {'measureId': '1-204761', 'sensorType': 'Flow'}, {'measureId': '1-205225', 'sensorType': 'Irrigation Electrical Conductivity'}]"
31753488,2024-03-21T08:30:04.000Z,2024-03-21T10:14:00.000Z,50918,Executed OK,13886,7973579,"{'id': 1, 'description': 'Automatic'}","{'value': 183.5122, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 2.6216028571428573, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 105.94033494047493, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': 48, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62783, 'type': 'Valve'}, {'id': 62809, 'type': 'Pump'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}, {'id': 62791, 'type': 'Valve'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-205225', 'sensorType': 'Irrigation Electrical Conductivity'}, {'measureId': '1-205226', 'sensorType': 'pH'}, {'measureId': '1-204761', 'sensorType': 'Flow'}]"
31753489,2024-03-21T08:30:04.000Z,,50931,Running,13886,7973581,"{'id': 1, 'description': 'Automatic'}","{'value': 0, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 0, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 0, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': None, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62810, 'type': 'Pump'}, {'id': 62796, 'type': 'Valve'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-204766', 'sensorType': 'Flow'}]"
31757795,2024-03-21T10:13:34.000Z,,50922,Running,13886,7973580,"{'id': 1, 'description': 'Automatic'}","{'value': 95.4878, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 1.1935974999999999, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 130.7057376319606, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': 132, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62809, 'type': 'Pump'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}, {'id': 62788, 'type': 'Valve'}, {'id': 62787, 'type': 'Valve'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-205226', 'sensorType': 'pH'}, {'measureId': '1-204761', 'sensorType': 'Flow'}, {'measureId': '1-205225', 'sensorType': 'Irrigation Electrical Conductivity'}]"
31753488,2024-03-21T08:30:04.000Z,2024-03-21T10:14:00.000Z,50918,Executed OK,13886,7973579,"{'id': 1, 'description': 'Automatic'}","{'value': 183.5122, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 2.6216028571428573, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 105.94033494047493, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': 48, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62783, 'type': 'Valve'}, {'id': 62809, 'type': 'Pump'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}, {'id': 62791, 'type': 'Valve'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-205225', 'sensorType': 'Irrigation Electrical Conductivity'}, {'measureId': '1-205226', 'sensorType': 'pH'}, {'measureId': '1-204761', 'sensorType': 'Flow'}]"
31753489,2024-03-21T08:30:04.000Z,,50931,Running,13886,7973581,"{'id': 1, 'description': 'Automatic'}","{'value': 0, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 0, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 0, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': None, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62810, 'type': 'Pump'}, {'id': 62796, 'type': 'Valve'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-204766', 'sensorType': 'Flow'}]"
31757795,2024-03-21T10:13:34.000Z,,50922,Running,13886,7973580,"{'id': 1, 'description': 'Automatic'}","{'value': 95.4878, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 1.1935974999999999, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 130.7057376319606, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': 132, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62809, 'type': 'Pump'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}, {'id': 62788, 'type': 'Valve'}, {'id': 62787, 'type': 'Valve'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-205226', 'sensorType': 'pH'}, {'measureId': '1-204761', 'sensorType': 'Flow'}, {'measureId': '1-205225', 'sensorType': 'Irrigation Electrical Conductivity'}]"
31753488,2024-03-21T08:30:04.000Z,2024-03-21T10:14:00.000Z,50918,Executed OK,13886,7973579,"{'id': 1, 'description': 'Automatic'}","{'value': 183.5122, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 2.6216028571428573, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 105.94033494047493, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': 48, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62783, 'type': 'Valve'}, {'id': 62809, 'type': 'Pump'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}, {'id': 62791, 'type': 'Valve'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-205225', 'sensorType': 'Irrigation Electrical Conductivity'}, {'measureId': '1-205226', 'sensorType': 'pH'}, {'measureId': '1-204761', 'sensorType': 'Flow'}]"
31753489,2024-03-21T08:30:04.000Z,,50931,Running,13886,7973581,"{'id': 1, 'description': 'Automatic'}","{'value': 0, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 0, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 0, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': None, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62810, 'type': 'Pump'}, {'id': 62796, 'type': 'Valve'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-204766', 'sensorType': 'Flow'}]"
31757795,2024-03-21T10:13:34.000Z,,50922,Running,13886,7973580,"{'id': 1, 'description': 'Automatic'}","{'value': 95.4878, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 1.1935974999999999, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 130.7057376319606, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': 132, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62809, 'type': 'Pump'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}, {'id': 62788, 'type': 'Valve'}, {'id': 62787, 'type': 'Valve'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-205226', 'sensorType': 'pH'}, {'measureId': '1-204761', 'sensorType': 'Flow'}, {'measureId': '1-205225', 'sensorType': 'Irrigation Electrical Conductivity'}]"
31753488,2024-03-21T08:30:04.000Z,2024-03-21T10:14:00.000Z,50918,Executed OK,13886,7973579,"{'id': 1, 'description': 'Automatic'}","{'value': 183.5122, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 2.6216028571428573, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 105.94033494047493, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': 48, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62783, 'type': 'Valve'}, {'id': 62809, 'type': 'Pump'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}, {'id': 62791, 'type': 'Valve'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-205226', 'sensorType': 'pH'}, {'measureId': '1-205225', 'sensorType': 'Irrigation Electrical Conductivity'}, {'measureId': '1-204761', 'sensorType': 'Flow'}]"
31753489,2024-03-21T08:30:04.000Z,,50931,Running,13886,7973581,"{'id': 1, 'description': 'Automatic'}","{'value': 0, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 0, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 0, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': None, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62810, 'type': 'Pump'}, {'id': 62796, 'type': 'Valve'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-204766', 'sensorType': 'Flow'}]"
31757795,2024-03-21T10:13:34.000Z,,50922,Running,13886,7973580,"{'id': 1, 'description': 'Automatic'}","{'value': 107.4878, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 1.3435975, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 132.0669184926901, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': 144, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62809, 'type': 'Pump'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}, {'id': 62788, 'type': 'Valve'}, {'id': 62787, 'type': 'Valve'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-205225', 'sensorType': 'Irrigation Electrical Conductivity'}, {'measureId': '1-204761', 'sensorType': 'Flow'}, {'measureId': '1-205226', 'sensorType': 'pH'}]"
31753488,2024-03-21T08:30:04.000Z,2024-03-21T10:14:00.000Z,50918,Executed OK,13886,7973579,"{'id': 1, 'description': 'Automatic'}","{'value': 183.5122, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 2.6216028571428573, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 105.94033494047493, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': 48, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62783, 'type': 'Valve'}, {'id': 62809, 'type': 'Pump'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}, {'id': 62791, 'type': 'Valve'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-205225', 'sensorType': 'Irrigation Electrical Conductivity'}, {'measureId': '1-205226', 'sensorType': 'pH'}, {'measureId': '1-204761', 'sensorType': 'Flow'}]"
31753489,2024-03-21T08:30:04.000Z,,50931,Running,13886,7973581,"{'id': 1, 'description': 'Automatic'}","{'value': 0, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 0, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 0, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': None, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62810, 'type': 'Pump'}, {'id': 62796, 'type': 'Valve'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-204766', 'sensorType': 'Flow'}]"
31757795,2024-03-21T10:13:34.000Z,,50922,Running,13886,7973580,"{'id': 1, 'description': 'Automatic'}","{'value': 62.4878, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 0.7810975, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 130.10762319046918, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': 132, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62809, 'type': 'Pump'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}, {'id': 62788, 'type': 'Valve'}, {'id': 62787, 'type': 'Valve'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-205226', 'sensorType': 'pH'}, {'measureId': '1-204761', 'sensorType': 'Flow'}, {'measureId': '1-205225', 'sensorType': 'Irrigation Electrical Conductivity'}]"
31753488,2024-03-21T08:30:04.000Z,2024-03-21T10:14:00.000Z,50918,Executed OK,13886,7973579,"{'id': 1, 'description': 'Automatic'}","{'value': 183.5122, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 2.6216028571428573, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 105.94033494047493, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': 48, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62783, 'type': 'Valve'}, {'id': 62809, 'type': 'Pump'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}, {'id': 62791, 'type': 'Valve'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-205225', 'sensorType': 'Irrigation Electrical Conductivity'}, {'measureId': '1-205226', 'sensorType': 'pH'}, {'measureId': '1-204761', 'sensorType': 'Flow'}]"
31753489,2024-03-21T08:30:04.000Z,,50931,Running,13886,7973581,"{'id': 1, 'description': 'Automatic'}","{'value': 0, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 0, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 0, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': None, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62810, 'type': 'Pump'}, {'id': 62796, 'type': 'Valve'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-204766', 'sensorType': 'Flow'}]"
31757795,2024-03-21T10:13:34.000Z,,50922,Running,13886,7973580,"{'id': 1, 'description': 'Automatic'}","{'value': 95.4878, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 1.1935974999999999, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 130.7057376319606, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': 132, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62809, 'type': 'Pump'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}, {'id': 62788, 'type': 'Valve'}, {'id': 62787, 'type': 'Valve'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-205226', 'sensorType': 'pH'}, {'measureId': '1-204761', 'sensorType': 'Flow'}, {'measureId': '1-205225', 'sensorType': 'Irrigation Electrical Conductivity'}]"
31753488,2024-03-21T08:30:04.000Z,2024-03-21T10:14:00.000Z,50918,Executed OK,13886,7973579,"{'id': 1, 'description': 'Automatic'}","{'value': 183.5122, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 2.6216028571428573, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 105.94033494047493, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': 48, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62783, 'type': 'Valve'}, {'id': 62809, 'type': 'Pump'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}, {'id': 62791, 'type': 'Valve'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-205225', 'sensorType': 'Irrigation Electrical Conductivity'}, {'measureId': '1-205226', 'sensorType': 'pH'}, {'measureId': '1-204761', 'sensorType': 'Flow'}]"
31753489,2024-03-21T08:30:04.000Z,,50931,Running,13886,7973581,"{'id': 1, 'description': 'Automatic'}","{'value': 0, 'unitName': 'Metro Cúbico', 'unitAbrev': 'm³'}","{'value': 0, 'unitName': 'Milímetro', 'unitAbrev': 'mm'}","{'value': 0, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}","{'value': None, 'unitName': 'Metro Cúbico / Hora', 'unitAbrev': 'm³/h'}",,,,"[{'id': 62810, 'type': 'Pump'}, {'id': 62796, 'type': 'Valve'}, {'id': 62780, 'type': 'Water Source'}, {'id': 62781, 'type': 'Water Source'}, {'id': 62782, 'type': 'Water Source'}]",,"{'id': None, 'name': None}",[],[],"[{'measureId': '1-204766', 'sensorType': 'Flow'}]"
